state,,total incident,,,total killed,total injured,KDI state
,Louisiana,,0,0,,,
,Texas,,0,1,,,
,Illinois,,0,1,,,
,Illinois,,2,1,,,
,Washington,,0,2,,,
,Illinois,,0,1,,,
,Louisiana,,0,0,,,
,Louisiana,,0,0,,,
,Texas,,1,0,,,
,Ohio,,0,0,,,
,Wisconsin,,1,1,,,
,Minnesota,,0,2,,,
,New Mexico,,1,0,,,
,Virginia,,1,0,,,
,Michigan,,1,1,,,
,Illinois,,0,2,,,
,Tennessee,,0,0,,,
,Texas,,0,1,,,
,Georgia,,0,0,,,
,New Jersey,,0,1,,,
,Illinois,,0,1,,,
,Illinois,,0,0,,,
,Illinois,,0,0,,,
,Illinois,,2,0,,,
,Georgia,,0,1,,,
,Virginia,,0,1,,,
,Louisiana,,0,0,,,
,Virginia,,0,1,,,
,South Carolina,,0,0,,,
,Hawaii,,0,0,,,
,South Carolina,,0,0,,,
,Pennsylvania,,1,0,,,
,Louisiana,,0,0,,,
,South Carolina,,0,1,,,
,Ohio,,0,1,,,
,Illinois,,0,0,,,
,Michigan,,1,0,,,
,New Jersey,,1,0,,,
,Pennsylvania,,0,1,,,
,New Jersey,,0,0,,,
,Virginia,,0,1,,,
,California,,0,1,,,
,Kentucky,,0,1,,,
,Florida,,0,0,,,
,Texas,,1,1,,,
,New Jersey,,0,0,,,
,Wisconsin,,0,0,,,
,Illinois,,1,0,,,
,Florida,,0,0,,,
,Virginia,,0,0,,,
,Florida,,0,0,,,
,Illinois,,0,1,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Georgia,,0,1,,,
,Indiana,,0,0,,,
,New York,,0,1,,,
,Georgia,,0,2,,,
,Alabama,,1,0,,,
,Iowa,,0,0,,,
,Nevada,,0,1,,,
,New York,,0,0,,,
,New York,,0,1,,,
,New York,,1,0,,,
,Rhode Island,,0,1,,,
,North Carolina,,0,1,,,
,New Jersey,,0,1,,,
,Florida,,0,0,,,
,New Jersey,,0,1,,,
,Maryland,,0,1,,,
,Michigan,,0,1,,,
,Illinois,,0,1,,,
,Florida,,1,0,,,
,Alabama,,0,0,,,
,Indiana,,1,0,,,
,Texas,,0,0,,,
,North Carolina,,1,0,,,
,Kentucky,,0,1,,,
,Pennsylvania,,0,1,,,
,Illinois,,0,1,,,
,Louisiana,,1,0,,,
,Virginia,,0,1,,,
,Illinois,,0,1,,,
,Georgia,,0,1,,,
,Virginia,,0,2,,,
,California,,1,0,,,
,Illinois,,1,0,,,
,California,,0,0,,,
,Florida,,0,0,,,
,Delaware,,0,1,,,
,District of Columbia,,0,1,,,
,Maryland,,0,0,,,
,California,,0,0,,,
,Indiana,,0,0,,,
,Texas,,0,0,,,
,North Dakota,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Washington,,1,0,,,
,Illinois,,0,1,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Oregon,,4,0,,,
,Florida,,0,0,,,
,Texas,,0,0,,,
,Louisiana,,0,1,,,
,Florida,,0,1,,,
,Utah,,0,1,,,
,New York,,0,0,,,
,Pennsylvania,,1,1,,,
,Pennsylvania,,1,0,,,
,Nebraska,,0,0,,,
,Florida,,0,0,,,
,Ohio,,2,0,,,
,Washington,,0,1,,,
,Arkansas,,2,1,,,
,Connecticut,,0,0,,,
,New York,,0,0,,,
,South Carolina,,0,1,,,
,Pennsylvania,,0,1,,,
,Massachusetts,,0,0,,,
,Connecticut,,0,0,,,
,Colorado,,0,1,,,
,Oregon,,0,0,,,
,Nebraska,,0,0,,,
,Minnesota,,0,1,,,
,Wisconsin,,0,0,,,
,Indiana,,0,0,,,
,Alabama,,0,2,,,
,New Jersey,,0,1,,,
,Texas,,0,1,,,
,Mississippi,,0,1,,,
,Texas,,0,1,,,
,Texas,,0,4,,,
,Indiana,,2,0,,,
,Kentucky,,0,2,,,
,Louisiana,,0,2,,,
,Iowa,,0,0,,,
,California,,1,0,,,
,New York,,0,0,,,
,Alabama,,0,1,,,
,California,,1,0,,,
,Mississippi,,1,0,,,
,Texas,,0,0,,,
,Ohio,,1,0,,,
,Arkansas,,0,0,,,
,Virginia,,0,2,,,
,Oklahoma,,0,0,,,
,North Carolina,,0,0,,,
,Illinois,,0,1,,,
,Illinois,,0,0,,,
,Georgia,,0,0,,,
,California,,3,1,,,
,Pennsylvania,,1,0,,,
,Indiana,,1,0,,,
,Alabama,,0,0,,,
,West Virginia,,0,0,,,
,Illinois,,0,0,,,
,Oklahoma,,1,0,,,
,Missouri,,0,0,,,
,Florida,,0,0,,,
,Mississippi,,0,0,,,
,Arkansas,,0,1,,,
,Texas,,1,0,,,
,Michigan,,0,1,,,
,Arkansas,,1,1,,,
,North Dakota,,0,0,,,
,Illinois,,0,0,,,
,Louisiana,,0,1,,,
,Louisiana,,0,1,,,
,Georgia,,0,0,,,
,Indiana,,0,0,,,
,Virginia,,0,1,,,
,Virginia,,0,0,,,
,Virginia,,0,1,,,
,New York,,0,1,,,
,Kentucky,,0,1,,,
,Mississippi,,0,1,,,
,California,,0,0,,,
,California,,0,0,,,
,Alaska,,0,0,,,
,Tennessee,,0,0,,,
,California,,0,0,,,
,District of Columbia,,0,1,,,
,Pennsylvania,,0,0,,,
,Pennsylvania,,0,0,,,
,Wisconsin,,0,0,,,
,Louisiana,,0,0,,,
,Florida,,0,2,,,
,Pennsylvania,,0,0,,,
,Arizona,,1,0,,,
,New Jersey,,0,1,,,
,Illinois,,0,1,,,
,District of Columbia,,0,0,,,
,Florida,,0,0,,,
,Indiana,,0,0,,,
,New York,,1,0,,,
,Pennsylvania,,2,0,,,
,Texas,,0,0,,,
,Florida,,1,2,,,
,Virginia,,0,2,,,
,Virginia,,0,1,,,
,Pennsylvania,,0,1,,,
,Ohio,,0,0,,,
,Maryland,,0,0,,,
,Maryland,,0,0,,,
,Delaware,,0,0,,,
,Maryland,,1,0,,,
,Wisconsin,,0,1,,,
,Florida,,1,0,,,
,Connecticut,,0,0,,,
,North Carolina,,0,0,,,
,Pennsylvania,,1,0,,,
,Michigan,,0,0,,,
,North Carolina,,0,0,,,
,Florida,,0,0,,,
,Florida,,1,1,,,
,Florida,,0,0,,,
,North Carolina,,1,0,,,
,Florida,,0,1,,,
,Alabama,,0,0,,,
,Louisiana,,0,0,,,
,Tennessee,,0,1,,,
,Pennsylvania,,0,0,,,
,Connecticut,,0,0,,,
,Illinois,,0,1,,,
,Indiana,,0,0,,,
,Missouri,,0,0,,,
,California,,0,2,,,
,Louisiana,,0,0,,,
,Louisiana,,0,0,,,
,Washington,,0,1,,,
,California,,0,0,,,
,New Jersey,,0,0,,,
,New Jersey,,0,0,,,
,Virginia,,0,0,,,
,Michigan,,0,0,,,
,Maine,,0,0,,,
,Ohio,,1,0,,,
,Georgia,,0,1,,,
,Missouri,,1,0,,,
,Kentucky,,1,1,,,
,Pennsylvania,,1,0,,,
,Colorado,,0,1,,,
,Pennsylvania,,0,0,,,
,California,,1,2,,,
,Ohio,,1,0,,,
,North Carolina,,1,0,,,
,California,,1,0,,,
,New York,,0,1,,,
,South Dakota,,0,0,,,
,Nevada,,0,0,,,
,South Carolina,,1,0,,,
,North Carolina,,0,1,,,
,Missouri,,1,0,,,
,Missouri,,0,0,,,
,Missouri,,0,1,,,
,Missouri,,0,1,,,
,Georgia,,0,1,,,
,Pennsylvania,,0,1,,,
,Massachusetts,,0,0,,,
,Pennsylvania,,0,0,,,
,Texas,,0,1,,,
,Texas,,0,1,,,
,Texas,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Missouri,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,North Carolina,,0,1,,,
,Florida,,0,2,,,
,Florida,,0,1,,,
,Florida,,0,1,,,
,Texas,,0,1,,,
,North Carolina,,0,0,,,
,Florida,,0,0,,,
,North Carolina,,0,0,,,
,Florida,,0,0,,,
,Texas,,0,1,,,
,Massachusetts,,0,0,,,
,Ohio,,0,0,,,
,Kentucky,,0,0,,,
,Texas,,0,0,,,
,New Jersey,,0,0,,,
,New York,,0,0,,,
,Virginia,,0,1,,,
,Virginia,,0,2,,,
,Pennsylvania,,1,1,,,
,Alabama,,0,1,,,
,Louisiana,,0,0,,,
,Texas,,1,0,,,
,Louisiana,,0,0,,,
,Louisiana,,0,0,,,
,Tennessee,,0,1,,,
,Louisiana,,0,0,,,
,Texas,,0,1,,,
,Tennessee,,0,1,,,
,Colorado,,0,0,,,
,Alaska,,0,0,,,
,Alaska,,0,0,,,
,Oklahoma,,0,0,,,
,Pennsylvania,,0,0,,,
,California,,0,0,,,
,Texas,,1,0,,,
,California,,0,0,,,
,Indiana,,0,0,,,
,Massachusetts,,0,0,,,
,Ohio,,0,0,,,
,Illinois,,0,0,,,
,Georgia,,1,1,,,
,New Jersey,,0,0,,,
,Ohio,,0,1,,,
,California,,1,0,,,
,New Mexico,,0,0,,,
,Virginia,,0,1,,,
,Texas,,0,0,,,
,Texas,,0,0,,,
,Kentucky,,0,0,,,
,Ohio,,1,0,,,
,Georgia,,0,1,,,
,Ohio,,0,0,,,
,Pennsylvania,,1,0,,,
,Colorado,,0,1,,,
,Ohio,,1,0,,,
,Nevada,,1,0,,,
,Tennessee,,1,0,,,
,Pennsylvania,,0,0,,,
,Pennsylvania,,0,1,,,
,Connecticut,,0,0,,,
,Texas,,0,2,,,
,Illinois,,0,0,,,
,New York,,0,1,,,
,California,,2,1,,,
,Virginia,,0,0,,,
,California,,0,0,,,
,Indiana,,0,1,,,
,North Carolina,,0,2,,,
,Illinois,,0,1,,,
,Rhode Island,,0,0,,,
,Virginia,,0,0,,,
,Alabama,,0,2,,,
,Kansas,,0,0,,,
,Indiana,,0,0,,,
,California,,1,0,,,
,Ohio,,0,0,,,
,New York,,0,0,,,
,California,,0,0,,,
,Georgia,,0,1,,,
,Illinois,,1,0,,,
,Alabama,,0,1,,,
,Louisiana,,0,0,,,
,South Carolina,,0,0,,,
,Georgia,,0,1,,,
,Florida,,0,0,,,
,Illinois,,1,0,,,
,Texas,,0,1,,,
,South Carolina,,0,0,,,
,Maryland,,0,0,,,
,Texas,,0,0,,,
,Illinois,,0,0,,,
,Tennessee,,0,1,,,
,Pennsylvania,,0,0,,,
,South Carolina,,1,0,,,
,Georgia,,0,0,,,
,Kansas,,0,0,,,
,Nevada,,0,1,,,
,Indiana,,0,1,,,
