state,unique_state,n_incident
Ohio,,
Texas,,
Mississippi,,
Illinois,,
Pennsylvania,,
New Jersey,,
Kentucky,,
Massachusetts,,
California,,
California,,
Florida,,
Illinois,,
California,,
New York,,
Massachusetts,,
Missouri,,
Florida,,
Pennsylvania,,
Connecticut,,
Maryland,,
New Hampshire,,
Michigan,,
Illinois,,
California,,
Arizona,,
Illinois,,
Maryland,,
Illinois,,
Alabama,,
New Jersey,,
Florida,,
Michigan,,
Alabama,,
New Jersey,,
New York,,
Ohio,,
District of Columbia,,
Massachusetts,,
New Mexico,,
Ohio,,
Delaware,,
Alabama,,
Alabama,,
Tennessee,,
Tennessee,,
Pennsylvania,,
Colorado,,
Michigan,,
Louisiana,,
Ohio,,
Mississippi,,
Michigan,,
Maryland,,
South Carolina,,
Florida,,
California,,
Maryland,,
Arkansas,,
Florida,,
West Virginia,,
Illinois,,
Washington,,
New York,,
Indiana,,
Washington,,
South Carolina,,
Louisiana,,
Mississippi,,
Pennsylvania,,
Connecticut,,
North Carolina,,
Maryland,,
Illinois,,
Alabama,,
Michigan,,
Florida,,
Mississippi,,
North Carolina,,
Louisiana,,
Michigan,,
Tennessee,,
Georgia,,
Alabama,,
Massachusetts,,
Oklahoma,,
West Virginia,,
Alabama,,
Ohio,,
Georgia,,
Michigan,,
Pennsylvania,,
California,,
Ohio,,
New York,,
California,,
Tennessee,,
Pennsylvania,,
California,,
Indiana,,
Tennessee,,
Ohio,,
Illinois,,
District of Columbia,,
Massachusetts,,
South Carolina,,
Pennsylvania,,
Illinois,,
West Virginia,,
Minnesota,,
Georgia,,
California,,
Georgia,,
Illinois,,
Michigan,,
South Carolina,,
New Jersey,,
New Jersey,,
Louisiana,,
California,,
Ohio,,
Illinois,,
Ohio,,
North Carolina,,
Tennessee,,
Massachusetts,,
Pennsylvania,,
Delaware,,
California,,
Texas,,
Delaware,,
Texas,,
Virginia,,
Oklahoma,,
Pennsylvania,,
Virginia,,
Ohio,,
Louisiana,,
California,,
North Carolina,,
Pennsylvania,,
Oregon,,
District of Columbia,,
New Jersey,,
Pennsylvania,,
Mississippi,,
Virginia,,
Illinois,,
Georgia,,
Florida,,
Virginia,,
Nevada,,
Wisconsin,,
Florida,,
Missouri,,
South Carolina,,
Illinois,,
South Carolina,,
California,,
Illinois,,
Illinois,,
Alabama,,
Nevada,,
Wisconsin,,
Kentucky,,
North Carolina,,
Kentucky,,
Montana,,
Pennsylvania,,
Minnesota,,
Missouri,,
Pennsylvania,,
Arkansas,,
Nebraska,,
Illinois,,
South Carolina,,
Georgia,,
Texas,,
Michigan,,
New Mexico,,
Michigan,,
Alaska,,
Indiana,,
West Virginia,,
Arizona,,
Minnesota,,
North Carolina,,
California,,
Virginia,,
New York,,
North Carolina,,
Texas,,
Connecticut,,
Arizona,,
Kansas,,
Texas,,
Illinois,,
Michigan,,
Indiana,,
Washington,,
Indiana,,
South Carolina,,
Maryland,,
Kentucky,,
California,,
Virginia,,
Missouri,,
North Carolina,,
Georgia,,
Maryland,,
Wisconsin,,
Indiana,,
Georgia,,
Indiana,,
North Carolina,,
North Carolina,,
Alabama,,
Wisconsin,,
Montana,,
Oklahoma,,
Florida,,
Mississippi,,
West Virginia,,
Pennsylvania,,
Massachusetts,,
Michigan,,
Nebraska,,
Massachusetts,,
California,,
Illinois,,
South Carolina,,
Florida,,
Texas,,
Iowa,,
Texas,,
Illinois,,
North Carolina,,
Missouri,,
Ohio,,
Illinois,,
California,,
Illinois,,
North Carolina,,
Indiana,,
South Carolina,,
Michigan,,
New York,,
Wisconsin,,
Alabama,,
North Carolina,,
Maryland,,
Delaware,,
Michigan,,
West Virginia,,
Texas,,
Illinois,,
Illinois,,
South Carolina,,
North Carolina,,
South Carolina,,
Minnesota,,
Illinois,,
Texas,,
Utah,,
Delaware,,
Wisconsin,,
Texas,,
Ohio,,
Wisconsin,,
Louisiana,,
Missouri,,
Georgia,,
Michigan,,
Tennessee,,
Illinois,,
Colorado,,
Michigan,,
New Jersey,,
Georgia,,
Pennsylvania,,
Ohio,,
Maryland,,
Florida,,
Florida,,
New Jersey,,
Florida,,
Pennsylvania,,
Tennessee,,
Virginia,,
Florida,,
Pennsylvania,,
Ohio,,
Kentucky,,
District of Columbia,,
Virginia,,
Colorado,,
Illinois,,
District of Columbia,,
Missouri,,
Pennsylvania,,
Florida,,
Arizona,,
Pennsylvania,,
Oklahoma,,
Illinois,,
Wisconsin,,
Texas,,
Pennsylvania,,
Illinois,,
Virginia,,
North Carolina,,
Mississippi,,
Ohio,,
Louisiana,,
Illinois,,
Mississippi,,
New Jersey,,
Pennsylvania,,
Louisiana,,
New Jersey,,
South Dakota,,
Pennsylvania,,
Michigan,,
Florida,,
Massachusetts,,
Ohio,,
Arkansas,,
Georgia,,
California,,
Ohio,,
Arizona,,
Florida,,
Massachusetts,,
Kentucky,,
Missouri,,
Nebraska,,
Arkansas,,
Illinois,,
Maine,,
Connecticut,,
Alabama,,
Georgia,,
California,,
Tennessee,,
Nevada,,
Florida,,
Alabama,,
Texas,,
Louisiana,,
California,,
Michigan,,
North Carolina,,
Kentucky,,
Michigan,,
Illinois,,
Alabama,,
Oklahoma,,
Minnesota,,
Texas,,
Kentucky,,
North Carolina,,
New York,,
Arkansas,,
South Carolina,,
Washington,,
Mississippi,,
Illinois,,
Maryland,,
Oklahoma,,
Ohio,,
Pennsylvania,,
Maryland,,
South Carolina,,
Pennsylvania,,
Ohio,,
Maryland,,
Washington,,
Virginia,,
Pennsylvania,,
South Carolina,,
Indiana,,
Idaho,,
Georgia,,
California,,
Kentucky,,
North Carolina,,
Florida,,
Mississippi,,
Illinois,,
North Carolina,,
Florida,,
Kentucky,,
Massachusetts,,
Louisiana,,
California,,
Maryland,,
Michigan,,
California,,
Pennsylvania,,
Illinois,,
California,,
Maryland,,
Washington,,
Ohio,,
California,,
Virginia,,
New York,,
Louisiana,,
Iowa,,
Mississippi,,
Virginia,,
Florida,,
Missouri,,
Nevada,,
California,,
Iowa,,
New Jersey,,
Florida,,
Alabama,,
Virginia,,
Louisiana,,
New York,,
Wisconsin,,
Illinois,,
Alabama,,
Texas,,
Colorado,,
Georgia,,
Maryland,,
Illinois,,
Virginia,,
Louisiana,,
Washington,,
Ohio,,
Delaware,,
Alabama,,
California,,
Pennsylvania,,
New York,,
California,,
Mississippi,,
Florida,,
Indiana,,
Connecticut,,
Florida,,
Mississippi,,
Indiana,,
Maryland,,
New York,,
South Carolina,,
West Virginia,,
Iowa,,
Kentucky,,
Pennsylvania,,
Louisiana,,
New Mexico,,
Ohio,,
Alabama,,
Missouri,,
California,,
Florida,,
Connecticut,,
Indiana,,
Oklahoma,,
South Carolina,,
South Carolina,,
Iowa,,
New York,,
Florida,,
Oklahoma,,
Illinois,,
Pennsylvania,,
New Jersey,,
Ohio,,
North Carolina,,
Maryland,,
Alaska,,
Alabama,,
Wisconsin,,
Ohio,,
Wisconsin,,
Mississippi,,
California,,
Texas,,
New Jersey,,
Maryland,,
Florida,,
Ohio,,
North Carolina,,
Georgia,,
Oregon,,
Massachusetts,,
Illinois,,
North Carolina,,
Louisiana,,
Georgia,,
Ohio,,
California,,
New York,,
Kentucky,,
Georgia,,
Arizona,,
Rhode Island,,
Ohio,,
Kentucky,,
North Carolina,,
Michigan,,
Pennsylvania,,
Mississippi,,
North Carolina,,
Ohio,,
District of Columbia,,
Mississippi,,
California,,
Texas,,
Ohio,,
Kentucky,,
Connecticut,,
Indiana,,
Utah,,
Kentucky,,
Florida,,
Massachusetts,,
Texas,,
Ohio,,
Louisiana,,
Maryland,,
Florida,,
Ohio,,
Virginia,,
Florida,,
California,,
Texas,,
New Jersey,,
Kentucky,,
Missouri,,
Texas,,
North Carolina,,
South Carolina,,
California,,
Mississippi,,
Florida,,
Minnesota,,
Virginia,,
Colorado,,
Mississippi,,
New York,,
Colorado,,
New Jersey,,
Mississippi,,
South Carolina,,
Tennessee,,
California,,
South Carolina,,
New Jersey,,
New Mexico,,
Arizona,,
Minnesota,,
Arizona,,
South Carolina,,
California,,
California,,
Tennessee,,
Illinois,,
North Carolina,,
Kansas,,
Delaware,,
North Carolina,,
Missouri,,
New Jersey,,
Alaska,,
Arkansas,,
Kentucky,,
New Jersey,,
Wisconsin,,
Alabama,,
Maryland,,
Mississippi,,
Georgia,,
Florida,,
Tennessee,,
Illinois,,
Mississippi,,
Indiana,,
Florida,,
Tennessee,,
Delaware,,
Alabama,,
Ohio,,
Indiana,,
Georgia,,
Illinois,,
Kansas,,
Georgia,,
Alabama,,
Louisiana,,
Florida,,
California,,
Pennsylvania,,
Georgia,,
Illinois,,
California,,
Pennsylvania,,
Wisconsin,,
Arkansas,,
Louisiana,,
Arkansas,,
California,,
Georgia,,
New Jersey,,
Michigan,,
California,,
Florida,,
Indiana,,
Nevada,,
Washington,,
Minnesota,,
Texas,,
Michigan,,
Mississippi,,
Florida,,
New Jersey,,
Florida,,
Georgia,,
Mississippi,,
Texas,,
Ohio,,
Florida,,
Michigan,,
Mississippi,,
North Carolina,,
Illinois,,
Alabama,,
Pennsylvania,,
Nevada,,
Florida,,
Ohio,,
Pennsylvania,,
Michigan,,
Florida,,
Florida,,
Florida,,
Alabama,,
Wisconsin,,
South Carolina,,
District of Columbia,,
Arkansas,,
Alabama,,
California,,
Montana,,
Georgia,,
Louisiana,,
Texas,,
Texas,,
Texas,,
New York,,
Michigan,,
Ohio,,
Texas,,
Texas,,
Tennessee,,
Kentucky,,
Alabama,,
Florida,,
Iowa,,
Virginia,,
California,,
New York,,
New Jersey,,
District of Columbia,,
Mississippi,,
Washington,,
Pennsylvania,,
California,,
Colorado,,
Ohio,,
California,,
Pennsylvania,,
Illinois,,
Florida,,
Florida,,
Texas,,
Mississippi,,
Ohio,,
Virginia,,
Maryland,,
Illinois,,
Ohio,,
Delaware,,
Massachusetts,,
Colorado,,
Ohio,,
New York,,
Ohio,,
West Virginia,,
Virginia,,
Kentucky,,
Florida,,
Michigan,,
Nevada,,
North Carolina,,
Florida,,
Oregon,,
Iowa,,
Florida,,
Pennsylvania,,
Oregon,,
Michigan,,
Florida,,
Texas,,
Indiana,,
Pennsylvania,,
New Jersey,,
Michigan,,
Massachusetts,,
Nevada,,
Illinois,,
Nebraska,,
North Carolina,,
New Jersey,,
Virginia,,
Florida,,
California,,
Pennsylvania,,
Virginia,,
Louisiana,,
North Carolina,,
California,,
Ohio,,
Louisiana,,
Florida,,
Illinois,,
North Carolina,,
Delaware,,
Michigan,,
South Carolina,,
Ohio,,
Pennsylvania,,
Kansas,,
Ohio,,
Connecticut,,
Connecticut,,
Ohio,,
Louisiana,,
Florida,,
Pennsylvania,,
South Carolina,,
Wisconsin,,
Indiana,,
Georgia,,
Florida,,
Illinois,,
Louisiana,,
California,,
New York,,
Alabama,,
New York,,
Oklahoma,,
Virginia,,
Maryland,,
New Jersey,,
Texas,,
Kentucky,,
Illinois,,
Colorado,,
Virginia,,
Alabama,,
Florida,,
Illinois,,
Tennessee,,
Illinois,,
Michigan,,
Florida,,
New Jersey,,
Montana,,
Illinois,,
New York,,
District of Columbia,,
Ohio,,
California,,
Texas,,
South Carolina,,
California,,
Illinois,,
Florida,,
Ohio,,
Massachusetts,,
Wisconsin,,
Minnesota,,
South Carolina,,
Maryland,,
California,,
Mississippi,,
Ohio,,
New Jersey,,
Ohio,,
California,,
Texas,,
Illinois,,
Minnesota,,
Louisiana,,
Oklahoma,,
Texas,,
Pennsylvania,,
Oregon,,
Tennessee,,
North Carolina,,
Pennsylvania,,
Florida,,
New York,,
Michigan,,
Louisiana,,
Texas,,
Alabama,,
Texas,,
Florida,,
Florida,,
Minnesota,,
South Carolina,,
Virginia,,
Pennsylvania,,
Florida,,
Washington,,
Pennsylvania,,
Washington,,
South Carolina,,
Washington,,
Alabama,,
California,,
Virginia,,
Florida,,
Oregon,,
Mississippi,,
Tennessee,,
Nevada,,
Florida,,
Iowa,,
Texas,,
Louisiana,,
North Carolina,,
North Carolina,,
Ohio,,
Pennsylvania,,
New Jersey,,
West Virginia,,
California,,
Ohio,,
Alabama,,
Utah,,
New Jersey,,
North Carolina,,
Texas,,
Illinois,,
California,,
Ohio,,
Louisiana,,
North Carolina,,
Missouri,,
Louisiana,,
Pennsylvania,,
Texas,,
New York,,
Florida,,
Kansas,,
West Virginia,,
Massachusetts,,
Virginia,,
Kentucky,,
Tennessee,,
Pennsylvania,,
Florida,,
New York,,
Texas,,
North Carolina,,
North Carolina,,
California,,
Florida,,
Illinois,,
Oregon,,
South Carolina,,
Florida,,
Illinois,,
Illinois,,
Florida,,
Missouri,,
West Virginia,,
Ohio,,
Florida,,
Virginia,,
Oregon,,
Connecticut,,
Alabama,,
Alabama,,
Alabama,,
California,,
New Hampshire,,
Indiana,,
Louisiana,,
Arizona,,
Massachusetts,,
Indiana,,
West Virginia,,
North Carolina,,
Florida,,
New York,,
Ohio,,
District of Columbia,,
Texas,,
New York,,
District of Columbia,,
Maryland,,
Arizona,,
Mississippi,,
Indiana,,
Florida,,
Minnesota,,
Georgia,,
Virginia,,
Arizona,,
South Carolina,,
Alaska,,
Florida,,
Texas,,
North Carolina,,
Louisiana,,
South Carolina,,
Illinois,,
Wisconsin,,
Maryland,,
Wisconsin,,
Texas,,
District of Columbia,,
Louisiana,,
California,,
Pennsylvania,,
Louisiana,,
South Carolina,,
Florida,,
Tennessee,,
Louisiana,,
Illinois,,
Maryland,,
Virginia,,
Washington,,
North Carolina,,
South Carolina,,
Connecticut,,
New York,,
North Carolina,,
Texas,,
Alabama,,
Alabama,,
Virginia,,
New York,,
Alabama,,
Wisconsin,,
Ohio,,
Georgia,,
Texas,,
California,,
Texas,,
Illinois,,
Missouri,,
Pennsylvania,,
Ohio,,
Texas,,
North Carolina,,
North Carolina,,
Louisiana,,
South Carolina,,
North Carolina,,
Florida,,
Maryland,,
Louisiana,,
Wisconsin,,
Alabama,,
New Jersey,,
California,,
North Carolina,,
Texas,,
Virginia,,
Arizona,,
Florida,,
Florida,,
New Jersey,,
Iowa,,
Pennsylvania,,
Texas,,
Florida,,
Kentucky,,
Oregon,,
Texas,,
Virginia,,
Pennsylvania,,
Massachusetts,,
Alabama,,
Texas,,
Pennsylvania,,
Arkansas,,
Florida,,
Indiana,,
Connecticut,,
District of Columbia,,
New Jersey,,
Pennsylvania,,
Indiana,,
Alaska,,
Indiana,,
Pennsylvania,,
Florida,,
Indiana,,
Louisiana,,
North Carolina,,
New York,,
Wisconsin,,
Florida,,
Arizona,,
South Carolina,,
Wisconsin,,
Florida,,
Oregon,,
Tennessee,,
South Carolina,,
Alabama,,
West Virginia,,
Texas,,
Texas,,
Oklahoma,,
New York,,
Pennsylvania,,
Massachusetts,,
New Jersey,,
Illinois,,
Louisiana,,
Illinois,,
Florida,,
Maryland,,
Arizona,,
California,,
South Carolina,,
Pennsylvania,,
California,,
Pennsylvania,,
Oregon,,
Alabama,,
Ohio,,
Colorado,,
Tennessee,,
Maine,,
Tennessee,,
Texas,,
Florida,,
North Carolina,,
Tennessee,,
South Carolina,,
Mississippi,,
Minnesota,,
Florida,,
West Virginia,,
Louisiana,,
New York,,
Texas,,
California,,
Florida,,
Louisiana,,
Virginia,,
Louisiana,,
Massachusetts,,
Tennessee,,
Texas,,
Maryland,,
North Carolina,,
Virginia,,
Pennsylvania,,
Florida,,
Maryland,,
Michigan,,
Texas,,
Massachusetts,,
Ohio,,
South Carolina,,
Louisiana,,
New York,,
South Carolina,,
Illinois,,
Alabama,,
Ohio,,
Wisconsin,,
Iowa,,
New Jersey,,
Indiana,,
Texas,,
Georgia,,
Ohio,,
Florida,,
California,,
Mississippi,,
Texas,,
Wisconsin,,
Wisconsin,,
Kentucky,,
Texas,,
Massachusetts,,
Louisiana,,
North Carolina,,
Kentucky,,
New Jersey,,
Texas,,
Florida,,
Kentucky,,
Michigan,,
Michigan,,
Florida,,
Florida,,
Delaware,,
Michigan,,
Texas,,
Michigan,,
New York,,
Louisiana,,
Ohio,,
Alabama,,
Maryland,,
Washington,,
Mississippi,,
New Jersey,,
Missouri,,
Texas,,
Virginia,,
California,,
Texas,,
Indiana,,
North Carolina,,
District of Columbia,,
Minnesota,,
Texas,,
North Carolina,,
Texas,,
Ohio,,
Utah,,
Texas,,
New Jersey,,
Michigan,,
Virginia,,
Oregon,,
Ohio,,
New York,,
Nebraska,,
Virginia,,
Michigan,,
Florida,,
California,,
Idaho,,
Oklahoma,,
Illinois,,
Nevada,,
Florida,,
Missouri,,
Oregon,,
Florida,,
Louisiana,,
Illinois,,
Michigan,,
New Mexico,,
District of Columbia,,
Maryland,,
Illinois,,
Texas,,
Ohio,,
Maryland,,
California,,
Louisiana,,
Wisconsin,,
Louisiana,,
California,,
Vermont,,
Indiana,,
New Jersey,,
Illinois,,
Ohio,,
California,,
New Jersey,,
Illinois,,
Ohio,,
Michigan,,
Washington,,
Maryland,,
California,,
Delaware,,
Wisconsin,,
Arkansas,,
Illinois,,
Virginia,,
Virginia,,
Florida,,
Indiana,,
Mississippi,,
Tennessee,,
Massachusetts,,
California,,
New Jersey,,
Pennsylvania,,
Pennsylvania,,
Alabama,,
New York,,
Wisconsin,,
Illinois,,
Mississippi,,
Illinois,,
Illinois,,
Ohio,,
Texas,,
Kentucky,,
Texas,,
California,,
New Jersey,,
Texas,,
Kentucky,,
California,,
Pennsylvania,,
North Carolina,,
Texas,,
California,,
Minnesota,,
Pennsylvania,,
West Virginia,,
Iowa,,
Illinois,,
Tennessee,,
Maryland,,
Arkansas,,
Virginia,,
Pennsylvania,,
District of Columbia,,
Illinois,,
Florida,,
New Jersey,,
Texas,,
Indiana,,
Delaware,,
Ohio,,
Tennessee,,
Maryland,,
North Dakota,,
Georgia,,
California,,
Pennsylvania,,
Wisconsin,,
Virginia,,
Illinois,,
Texas,,
Virginia,,
Florida,,
Louisiana,,
North Carolina,,
Illinois,,
Tennessee,,
Florida,,
Illinois,,
Oregon,,
Illinois,,
Texas,,
Florida,,
Wisconsin,,
Washington,,
Illinois,,
Louisiana,,
South Carolina,,
Alabama,,
North Carolina,,
Illinois,,
Florida,,
Alabama,,
Alabama,,
Illinois,,
Illinois,,
Illinois,,
Mississippi,,
Massachusetts,,
California,,
Minnesota,,
South Carolina,,
California,,
Wisconsin,,
Kentucky,,
Florida,,
South Carolina,,
Massachusetts,,
California,,
New Jersey,,
Connecticut,,
Virginia,,
California,,
California,,
Massachusetts,,
New Jersey,,
Rhode Island,,
Tennessee,,
Illinois,,
Mississippi,,
District of Columbia,,
Florida,,
Florida,,
Illinois,,
District of Columbia,,
Oklahoma,,
Michigan,,
California,,
Maryland,,
Mississippi,,
Delaware,,
Virginia,,
Illinois,,
California,,
Florida,,
Illinois,,
California,,
Washington,,
Texas,,
Arizona,,
Pennsylvania,,
Alabama,,
Alabama,,
South Carolina,,
Vermont,,
Louisiana,,
Pennsylvania,,
Washington,,
Virginia,,
Massachusetts,,
Georgia,,
North Carolina,,
Florida,,
Wisconsin,,
New York,,
South Carolina,,
Alabama,,
New Jersey,,
Texas,,
Ohio,,
Ohio,,
California,,
California,,
Illinois,,
Ohio,,
Florida,,
New Jersey,,
North Carolina,,
New York,,
Georgia,,
New York,,
Illinois,,
Massachusetts,,
North Carolina,,
Illinois,,
California,,
Kentucky,,
Oregon,,
Illinois,,
North Carolina,,
Kentucky,,
West Virginia,,
California,,
Illinois,,
Texas,,
Tennessee,,
Illinois,,
Florida,,
Ohio,,
Mississippi,,
Virginia,,
Texas,,
California,,
Virginia,,
Oklahoma,,
District of Columbia,,
Georgia,,
Ohio,,
Ohio,,
North Carolina,,
North Carolina,,
Nebraska,,
Arkansas,,
North Carolina,,
Maryland,,
Pennsylvania,,
Ohio,,
Georgia,,
Wisconsin,,
New York,,
Georgia,,
Ohio,,
Ohio,,
Georgia,,
Missouri,,
Alabama,,
North Carolina,,
Indiana,,
Ohio,,
California,,
Florida,,
South Carolina,,
New Jersey,,
Texas,,
South Carolina,,
Illinois,,
Tennessee,,
Iowa,,
Iowa,,
North Carolina,,
Texas,,
Colorado,,
Minnesota,,
Indiana,,
North Carolina,,
Texas,,
Wisconsin,,
Arkansas,,
New Jersey,,
North Dakota,,
Florida,,
Arkansas,,
Ohio,,
Pennsylvania,,
Kentucky,,
Arkansas,,
Illinois,,
Virginia,,
New Jersey,,
Arkansas,,
Illinois,,
Florida,,
Maine,,
North Carolina,,
Louisiana,,
Florida,,
New Jersey,,
Michigan,,
Texas,,
Wisconsin,,
California,,
Ohio,,
Florida,,
Michigan,,
South Carolina,,
Florida,,
Alabama,,
Ohio,,
Texas,,
Alabama,,
Minnesota,,
Illinois,,
Alabama,,
Texas,,
Ohio,,
Florida,,
Massachusetts,,
New Jersey,,
Texas,,
Tennessee,,
Texas,,
Maryland,,
Pennsylvania,,
New York,,
Illinois,,
California,,
Texas,,
Virginia,,
California,,
Illinois,,
Texas,,
Ohio,,
Florida,,
Iowa,,
California,,
Virginia,,
Alabama,,
Ohio,,
New York,,
Florida,,
Florida,,
Virginia,,
Delaware,,
Florida,,
Illinois,,
Michigan,,
Ohio,,
Illinois,,
Wisconsin,,
California,,
Kentucky,,
Washington,,
Ohio,,
Georgia,,
Florida,,
Michigan,,
Texas,,
Texas,,
Michigan,,
Florida,,
South Carolina,,
Illinois,,
Connecticut,,
Florida,,
New York,,
California,,
Kentucky,,
California,,
New Jersey,,
Florida,,
Alabama,,
Massachusetts,,
California,,
Texas,,
California,,
California,,
Pennsylvania,,
Tennessee,,
Illinois,,
New York,,
Indiana,,
Alabama,,
North Carolina,,
Virginia,,
Texas,,
New Jersey,,
Colorado,,
Indiana,,
New Jersey,,
Michigan,,
California,,
Illinois,,
Indiana,,
Pennsylvania,,
Illinois,,
North Carolina,,
Kentucky,,
Indiana,,
Iowa,,
Iowa,,
New Jersey,,
Texas,,
North Carolina,,
Delaware,,
Texas,,
Ohio,,
Kentucky,,
District of Columbia,,
Wisconsin,,
Florida,,
Florida,,
District of Columbia,,
Pennsylvania,,
Arkansas,,
Florida,,
North Carolina,,
Georgia,,
Alabama,,
Florida,,
Colorado,,
California,,
North Carolina,,
Maryland,,
Michigan,,
California,,
Wisconsin,,
Maine,,
Michigan,,
Ohio,,
Kentucky,,
Florida,,
Massachusetts,,
Nevada,,
Indiana,,
Florida,,
District of Columbia,,
Ohio,,
Nevada,,
Alabama,,
North Carolina,,
North Carolina,,
Utah,,
Ohio,,
California,,
New York,,
Pennsylvania,,
Iowa,,
Texas,,
Massachusetts,,
Pennsylvania,,
Pennsylvania,,
Michigan,,
Massachusetts,,
Ohio,,
Pennsylvania,,
West Virginia,,
Connecticut,,
Tennessee,,
Florida,,
New Jersey,,
Texas,,
Michigan,,
Pennsylvania,,
Florida,,
Washington,,
Arkansas,,
Louisiana,,
Louisiana,,
Texas,,
California,,
California,,
Vermont,,
North Dakota,,
Tennessee,,
Washington,,
Alabama,,
New York,,
Illinois,,
Tennessee,,
Kentucky,,
North Carolina,,
Utah,,
Illinois,,
Massachusetts,,
Rhode Island,,
Alabama,,
Indiana,,
Pennsylvania,,
California,,
North Carolina,,
California,,
District of Columbia,,
Iowa,,
South Carolina,,
Oklahoma,,
New Mexico,,
Tennessee,,
Tennessee,,
California,,
Ohio,,
Pennsylvania,,
Ohio,,
Indiana,,
Virginia,,
Wisconsin,,
Texas,,
Texas,,
Illinois,,
New Jersey,,
Texas,,
Illinois,,
Connecticut,,
Ohio,,
Arizona,,
Alabama,,
Maryland,,
Wisconsin,,
Oregon,,
New York,,
Alabama,,
North Carolina,,
Illinois,,
Alabama,,
Alabama,,
Texas,,
Maine,,
Illinois,,
Michigan,,
Ohio,,
Wisconsin,,
Pennsylvania,,
Illinois,,
Vermont,,
North Carolina,,
Wisconsin,,
Montana,,
Oklahoma,,
South Dakota,,
Florida,,
California,,
Ohio,,
Illinois,,
Ohio,,
Alabama,,
Massachusetts,,
Alabama,,
South Carolina,,
Florida,,
Indiana,,
Oregon,,
New York,,
Tennessee,,
North Carolina,,
Virginia,,
New York,,
Delaware,,
South Carolina,,
Wisconsin,,
Illinois,,
South Dakota,,
Maryland,,
Michigan,,
Maryland,,
Connecticut,,
Idaho,,
California,,
Indiana,,
Louisiana,,
Kentucky,,
Mississippi,,
Indiana,,
Louisiana,,
Tennessee,,
Mississippi,,
Illinois,,
Virginia,,
New York,,
Louisiana,,
Pennsylvania,,
Iowa,,
Maryland,,
North Carolina,,
Pennsylvania,,
Florida,,
Virginia,,
Missouri,,
District of Columbia,,
Louisiana,,
Michigan,,
Missouri,,
Maryland,,
Indiana,,
Texas,,
Mississippi,,
Pennsylvania,,
Iowa,,
New York,,
Florida,,
Alabama,,
Illinois,,
Georgia,,
New Jersey,,
Illinois,,
Florida,,
New Jersey,,
Kentucky,,
Ohio,,
Illinois,,
Massachusetts,,
Texas,,
Pennsylvania,,
Tennessee,,
North Carolina,,
Alabama,,
Massachusetts,,
Illinois,,
California,,
New Jersey,,
Michigan,,
Louisiana,,
Nevada,,
Virginia,,
Missouri,,
Texas,,
Louisiana,,
Texas,,
Florida,,
Oklahoma,,
Kentucky,,
New York,,
Illinois,,
Louisiana,,
Illinois,,
Georgia,,
North Carolina,,
Texas,,
California,,
Michigan,,
California,,
South Carolina,,
Maryland,,
Louisiana,,
Illinois,,
Louisiana,,
New Mexico,,
Louisiana,,
Missouri,,
Alabama,,
California,,
Virginia,,
Pennsylvania,,
New Jersey,,
Tennessee,,
Louisiana,,
New Jersey,,
Virginia,,
Oklahoma,,
New Jersey,,
South Carolina,,
Oklahoma,,
New Jersey,,
New Jersey,,
Minnesota,,
Illinois,,
Arkansas,,
Louisiana,,
Mississippi,,
Pennsylvania,,
Michigan,,
Colorado,,
Mississippi,,
Pennsylvania,,
Michigan,,
Florida,,
District of Columbia,,
Georgia,,
Florida,,
Alabama,,
Tennessee,,
Indiana,,
New York,,
Rhode Island,,
Kentucky,,
Missouri,,
New York,,
Virginia,,
California,,
Pennsylvania,,
California,,
Georgia,,
Rhode Island,,
District of Columbia,,
Alabama,,
Florida,,
Texas,,
Mississippi,,
Texas,,
Ohio,,
Texas,,
Ohio,,
Illinois,,
Florida,,
Indiana,,
Iowa,,
Wisconsin,,
Indiana,,
Ohio,,
Washington,,
Virginia,,
Connecticut,,
Illinois,,
New Jersey,,
Louisiana,,
Mississippi,,
Florida,,
Connecticut,,
Mississippi,,
Minnesota,,
Texas,,
Arizona,,
Wisconsin,,
California,,
California,,
Rhode Island,,
Vermont,,
California,,
Texas,,
New Jersey,,
New Jersey,,
Virginia,,
Texas,,
Texas,,
Florida,,
South Carolina,,
Texas,,
District of Columbia,,
West Virginia,,
Florida,,
California,,
North Carolina,,
Texas,,
West Virginia,,
New York,,
North Carolina,,
Florida,,
Pennsylvania,,
Texas,,
Louisiana,,
Florida,,
Oregon,,
North Carolina,,
Iowa,,
Delaware,,
Illinois,,
Pennsylvania,,
Illinois,,
Illinois,,
Virginia,,
Pennsylvania,,
Pennsylvania,,
Massachusetts,,
North Carolina,,
Indiana,,
Pennsylvania,,
North Carolina,,
Georgia,,
South Carolina,,
Florida,,
Illinois,,
Georgia,,
Arkansas,,
Illinois,,
Indiana,,
Alabama,,
Tennessee,,
Florida,,
Arkansas,,
New York,,
Louisiana,,
South Dakota,,
California,,
Indiana,,
Pennsylvania,,
Illinois,,
Illinois,,
West Virginia,,
Washington,,
California,,
Georgia,,
Oklahoma,,
Texas,,
Virginia,,
Ohio,,
Illinois,,
Illinois,,
Virginia,,
West Virginia,,
New Jersey,,
Florida,,
California,,
Virginia,,
Louisiana,,
Florida,,
Illinois,,
Virginia,,
North Carolina,,
Indiana,,
Louisiana,,
Vermont,,
Minnesota,,
Alabama,,
Alabama,,
Tennessee,,
Arizona,,
Iowa,,
Delaware,,
